idna_subject,checker_type,destination,source,tested_at,session_id
||0914.global.ssl.fastly.net^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:42:54.091790,df740bd04f612d3d289749b4
||0c3-a.tlnk.io^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:42:54.268791,df740bd04f612d3d289749b4
||050y9lhe8p.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:42:54.265669,df740bd04f612d3d289749b4
||0i0i0i0.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:42:54.287866,df740bd04f612d3d289749b4
||1-100-62-1.b.cdn13.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:42:54.349142,df740bd04f612d3d289749b4
||1197817332.peerclicktrk.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:42:55.341488,df740bd04f612d3d289749b4
||140proof.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:42:55.561367,df740bd04f612d3d289749b4
||123mov.is^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:42:55.576796,df740bd04f612d3d289749b4
||101order.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:42:55.603566,df740bd04f612d3d289749b4
||123found.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:42:55.708513,df740bd04f612d3d289749b4
||1551282655.m-wlmw.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:42:56.164141,df740bd04f612d3d289749b4
||162f24aaa36a42da94d7fafb8e417e29-adf0901f1861.cdn.forter.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:42:56.504021,df740bd04f612d3d289749b4
||1681.engine.mobileapptracking.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:42:56.506045,df740bd04f612d3d289749b4
||1551038821.m-wlmw.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:42:56.532143,df740bd04f612d3d289749b4
||180hits.de^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:42:56.568848,df740bd04f612d3d289749b4
||180searchassistant.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:42:56.982443,df740bd04f612d3d289749b4
||189638.engine.mobileapptracking.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:42:57.529484,df740bd04f612d3d289749b4
||181fm.adswizz.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:42:57.581626,df740bd04f612d3d289749b4
||181fm.deliveryengine.adswizz.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:42:57.583600,df740bd04f612d3d289749b4
||19534.redirect.appmetrica.yandex.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:42:57.602351,df740bd04f612d3d289749b4
||1bb821ddb967b3e010b63f2a2f3308e3.api.appsee.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:42:57.800534,df740bd04f612d3d289749b4
||1phads.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:42:58.415321,df740bd04f612d3d289749b4
||2.iad.appboy.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:42:58.570036,df740bd04f612d3d289749b4
||1x1rank.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:42:58.573928,df740bd04f612d3d289749b4
||1mp.mobi^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:42:58.622373,df740bd04f612d3d289749b4
||20min.app.tamedia.click^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:42:58.673871,df740bd04f612d3d289749b4
||204.scloud.lfengmobile.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:42:59.242436,df740bd04f612d3d289749b4
||207.net^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:42:59.594626,df740bd04f612d3d289749b4
||22006.tlnk.io^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:42:59.617654,df740bd04f612d3d289749b4
||247media.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:42:59.657576,df740bd04f612d3d289749b4
||22-fa-df9fb22a88ad420abf8c365738dd37cb.vip2-lon1.dlvr1.net^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:42:59.687689,df740bd04f612d3d289749b4
||24log.de^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:43:00.196879,df740bd04f612d3d289749b4
||22064.recycling.io^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:43:00.492524,df740bd04f612d3d289749b4
||247realmedia.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:43:00.555145,df740bd04f612d3d289749b4
||24pm-affiliation.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:43:00.584733,df740bd04f612d3d289749b4
||24log.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:43:00.612368,df740bd04f612d3d289749b4
||2517d.v.fwmrm.net^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:43:01.013416,df740bd04f612d3d289749b4
||29627a66.api.splkmobile.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:43:01.392985,df740bd04f612d3d289749b4
||2975c.v.fwmrm.net^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:43:01.498754,df740bd04f612d3d289749b4
||2mdn.net^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:43:01.535666,df740bd04f612d3d289749b4
||29v1l11xwnj93mnimu223muo-wpengine.netdna-ssl.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:43:01.538324,df740bd04f612d3d289749b4
||2mdnsys.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:43:01.827086,df740bd04f612d3d289749b4
||2kpixel.quantserve.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:43:02.316573,df740bd04f612d3d289749b4
||2o7.net^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:43:02.432047,df740bd04f612d3d289749b4
||3243857.fls.doubleclick.net^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:43:02.439344,df740bd04f612d3d289749b4
||3.redirect.appmetrica.yandex.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:43:02.449303,df740bd04f612d3d289749b4
||30488.redirect.appmetrica.yandex.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:43:02.645473,df740bd04f612d3d289749b4
||3.rfrl.pw^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:43:03.158889,df740bd04f612d3d289749b4
||3300-app.mobilgov.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:43:03.353761,df740bd04f612d3d289749b4
||33across-d.openx.net^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:43:03.373339,df740bd04f612d3d289749b4
||3100-app.mobilgov.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:43:03.502023,df740bd04f612d3d289749b4
||360in.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:43:03.746820,df740bd04f612d3d289749b4
||360yield.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:43:04.329648,df740bd04f612d3d289749b4
||365holidaydays.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:43:04.429291,df740bd04f612d3d289749b4
||360fenxi.mediav.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:43:04.447628,df740bd04f612d3d289749b4
||36d6266c.toversea.sched.ovscdns.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:43:04.472989,df740bd04f612d3d289749b4
||3cinteractive.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:43:04.595517,df740bd04f612d3d289749b4
||397c0.admaster.com.cn^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:43:05.332305,df740bd04f612d3d289749b4
||3d435cd34347e255ef1536bfbd72413c.api.appsee.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:43:05.590101,df740bd04f612d3d289749b4
||3gl.net^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:43:05.692297,df740bd04f612d3d289749b4
||3lift.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:43:05.840134,df740bd04f612d3d289749b4
||3p3x.adj.st^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:43:05.855043,df740bd04f612d3d289749b4
||3m.mediav.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:43:06.160674,df740bd04f612d3d289749b4
||3point14.g2afse.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:43:06.722739,df740bd04f612d3d289749b4
||3s-smart-rtb.mobvista.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:43:06.909950,df740bd04f612d3d289749b4
||4.afs.googleadservices.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:43:07.004248,df740bd04f612d3d289749b4
||3pt.placelocal.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:43:07.030332,df740bd04f612d3d289749b4
||4.redirect.appmetrica.yandex.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:43:07.093910,df740bd04f612d3d289749b4
||40cupx20bt643wowwz361l9h-wpengine.netdna-ssl.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:43:07.525355,df740bd04f612d3d289749b4
||425e2-836b6.api.pushwoosh.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:43:07.898231,df740bd04f612d3d289749b4
||4affiliate.net^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:43:07.951860,df740bd04f612d3d289749b4
||4dle.info^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:43:08.017083,df740bd04f612d3d289749b4
||4d5.net^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:43:08.015121,df740bd04f612d3d289749b4
||4dsply.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:43:08.318273,df740bd04f612d3d289749b4
||4info.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:43:08.929690,df740bd04f612d3d289749b4
||4mads.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:43:09.074627,df740bd04f612d3d289749b4
||4q.iperceptions.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:43:09.090540,df740bd04f612d3d289749b4
||50websads.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:43:09.133882,df740bd04f612d3d289749b4
||4seeresults.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:43:09.265207,df740bd04f612d3d289749b4
||51yes.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:43:09.861500,df740bd04f612d3d289749b4
||578756.gameloft.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:43:10.020424,df740bd04f612d3d289749b4
||56c19c11bd6f4d0ca4945fb3.tracker.bannerflow.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:43:10.016437,df740bd04f612d3d289749b4
||518ad.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:43:10.080504,df740bd04f612d3d289749b4
||5726.bapi.adsafeprotected.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:43:10.119980,df740bd04f612d3d289749b4
||5900-app.mobilgov.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:43:10.662280,df740bd04f612d3d289749b4
||5ab39ccb6fa1cf6d7c15049d.tracker.bannerflow.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:43:11.124995,df740bd04f612d3d289749b4
||5994599.fls.doubleclick.net^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:43:11.126863,df740bd04f612d3d289749b4
||5s4qxy0.appsdeku.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:43:11.139604,df740bd04f612d3d289749b4
||5f3c395.ccm19.de^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:43:11.137845,df740bd04f612d3d289749b4
||5thfinger.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:43:11.504165,df740bd04f612d3d289749b4
||6067.bapi.adsafeprotected.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:43:12.067392,df740bd04f612d3d289749b4
||600z.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:43:12.072987,df740bd04f612d3d289749b4
||6058.bapi.adsafeprotected.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:43:12.082299,df740bd04f612d3d289749b4
||5pr1sfzsl9.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:43:12.088854,df740bd04f612d3d289749b4
||623.bapi.adsafeprotected.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:43:12.297374,df740bd04f612d3d289749b4
||6063.bapi.adsafeprotected.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:43:13.004266,df740bd04f612d3d289749b4
||707.bapi.adsafeprotected.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:43:13.054255,df740bd04f612d3d289749b4
||6539.bapi.adsafeprotected.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:43:13.069857,df740bd04f612d3d289749b4
||65c6.playfabapi.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:43:13.072570,df740bd04f612d3d289749b4
||7093.bapi.adsafeprotected.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:43:13.201394,df740bd04f612d3d289749b4
||71i.nuggad.net^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:43:14.010834,df740bd04f612d3d289749b4
||7246.bapi.adsafeprotected.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:43:14.056936,df740bd04f612d3d289749b4
||7202.bapi.adsafeprotected.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:43:19.070226,df740bd04f612d3d289749b4
||7250.bapi.adsafeprotected.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:43:29.068221,df740bd04f612d3d289749b4
||7251.bapi.adsafeprotected.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:43:39.089137,df740bd04f612d3d289749b4
||777partner.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:44:04.962172,df740bd04f612d3d289749b4
||7882.bapi.adsafeprotected.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:44:05.029680,df740bd04f612d3d289749b4
||77tracking.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:44:09.763566,df740bd04f612d3d289749b4
||777seo.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:44:19.804535,df740bd04f612d3d289749b4
||79423.analytics.edgekey.net^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:44:29.936018,df740bd04f612d3d289749b4
||7a02kdk.mapucamonga.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:44:55.786391,df740bd04f612d3d289749b4
||7bpeople.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:44:55.813035,df740bd04f612d3d289749b4
||7search.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:45:00.491999,df740bd04f612d3d289749b4
||7solo.biz^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:45:00.750126,df740bd04f612d3d289749b4
||8.dramafeverw2.appspot.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:45:15.685433,df740bd04f612d3d289749b4
||8443-app.mobilgov.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:45:46.615980,df740bd04f612d3d289749b4
