idna_subject,checker_type,destination,source,tested_at,session_id
||8328.bapi.adsafeprotected.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:45:46.784690,df740bd04f612d3d289749b4
||8993311.fls.doubleclick.net^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:45:51.247314,df740bd04f612d3d289749b4
||8live.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:45:51.506138,df740bd04f612d3d289749b4
||8ozhygzz5eke.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:46:06.456029,df740bd04f612d3d289749b4
||8rzt.adj.st^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:46:27.647569,df740bd04f612d3d289749b4
||8rbzrge.appsmaxpower.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:46:32.465958,df740bd04f612d3d289749b4
||8ys7j0y0h2-dsn.algolia.net^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:46:37.335733,df740bd04f612d3d289749b4
||8sc13bd.appsdeku.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:46:41.963399,df740bd04f612d3d289749b4
||9.bapi.adsafeprotected.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:46:52.170188,df740bd04f612d3d289749b4
||959cad30.api.splkmobile.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:46:58.555761,df740bd04f612d3d289749b4
||914.global.ssl.fastly.net^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:46:58.574172,df740bd04f612d3d289749b4
||94vs.adj.st^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:46:58.630620,df740bd04f612d3d289749b4
||970ztqtss4.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:46:58.648028,df740bd04f612d3d289749b4
||97uq.adj.st^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:46:58.677404,df740bd04f612d3d289749b4
||9e4rskt.appsdeku.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:46:59.956000,df740bd04f612d3d289749b4
||980media.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:47:00.068357,df740bd04f612d3d289749b4
||99f480f2934a44cba3156ef3333b7ae7-adf0901f1861.cdn.forter.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:47:00.124408,df740bd04f612d3d289749b4
||99count.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:47:00.148698,df740bd04f612d3d289749b4
||a-ads.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:47:00.161446,df740bd04f612d3d289749b4
||9f5708ac8bbb4c01822ea1e1dc7ebc09-adf0901f1861.cdn.forter.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:47:01.260489,df740bd04f612d3d289749b4
||a-counter.kiev.ua^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:47:01.556694,df740bd04f612d3d289749b4
||a-origin.teads.tv^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:47:01.630931,df740bd04f612d3d289749b4
||9jqp.adj.st^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:47:01.891994,df740bd04f612d3d289749b4
||a-v2.presage.io^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:47:01.910820,df740bd04f612d3d289749b4
||a-srvjsr.media.net^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:47:02.795191,df740bd04f612d3d289749b4
||a.acrabakasaka.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:47:02.790568,df740bd04f612d3d289749b4
||a-ssl.ligatus.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:47:02.863759,df740bd04f612d3d289749b4
||a.adnium.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:47:03.227001,df740bd04f612d3d289749b4
||a-usa.applovin.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:47:03.315518,df740bd04f612d3d289749b4
||a.ad.gt^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:47:03.968140,df740bd04f612d3d289749b4
||a.ads1.msn.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:47:04.002254,df740bd04f612d3d289749b4
||a.ads2.msn.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:47:04.046969,df740bd04f612d3d289749b4
||a.adskeeper.co.uk^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:47:04.228155,df740bd04f612d3d289749b4
||a.adgear.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:47:04.215468,df740bd04f612d3d289749b4
||a.adsrvr.org^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:47:05.475277,df740bd04f612d3d289749b4
||a.adtng.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:47:05.531527,df740bd04f612d3d289749b4
||a.adtech.de^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:47:05.673063,df740bd04f612d3d289749b4
||a.algovid.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:47:05.750464,df740bd04f612d3d289749b4
||a.adtechus.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:47:05.796515,df740bd04f612d3d289749b4
||a.answers.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:47:07.012940,df740bd04f612d3d289749b4
||a.applovin.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:47:07.048239,df740bd04f612d3d289749b4
||a.appbaqend.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:47:07.112792,df740bd04f612d3d289749b4
||a.api.ad-locus.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:47:07.169306,df740bd04f612d3d289749b4
||a.applvn.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:47:07.181087,df740bd04f612d3d289749b4
||a.aproductmsg.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:47:08.197120,df740bd04f612d3d289749b4
||a.bf-ad.net^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:47:08.508406,df740bd04f612d3d289749b4
||a.blueserving.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:47:08.560463,df740bd04f612d3d289749b4
||a.bestcontentprogram.top^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:47:08.633072,df740bd04f612d3d289749b4
||a.c.appier.net^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:47:08.696612,df740bd04f612d3d289749b4
||a.chartboost.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:47:09.141726,df740bd04f612d3d289749b4
||a.consumer.net^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:47:09.954764,df740bd04f612d3d289749b4
||a.d.mojigaga.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:47:09.984837,df740bd04f612d3d289749b4
||a.consensad.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:47:10.008260,df740bd04f612d3d289749b4
||a.clickyab.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:47:10.065593,df740bd04f612d3d289749b4
||a.dpmsrv.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:47:10.252074,df740bd04f612d3d289749b4
||a.fortumo.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:47:11.437875,df740bd04f612d3d289749b4
||a.hiimps.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:47:11.547369,df740bd04f612d3d289749b4
||a.fiksu.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:47:11.555792,df740bd04f612d3d289749b4
||a.gmtrack.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:47:11.644370,df740bd04f612d3d289749b4
||a.goadservices.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:47:11.755889,df740bd04f612d3d289749b4
||a.huluad.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:47:12.289936,df740bd04f612d3d289749b4
||a.idio.co^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:47:12.515841,df740bd04f612d3d289749b4
||a.ligatus.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:47:12.707229,df740bd04f612d3d289749b4
||a.medialytics.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:47:12.753152,df740bd04f612d3d289749b4
||a.koudai.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:47:12.908950,df740bd04f612d3d289749b4
||a.integral-marketing.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:47:13.184063,df740bd04f612d3d289749b4
||a.mobimagic.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:47:13.351103,df740bd04f612d3d289749b4
||a.mgid.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:47:13.525953,df740bd04f612d3d289749b4
||a.mktw.net^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:47:13.570341,df740bd04f612d3d289749b4
||a.mobify.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:47:13.721633,df740bd04f612d3d289749b4
||a.niholaev.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:47:14.043921,df740bd04f612d3d289749b4
||a.o333o.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:47:14.480904,df740bd04f612d3d289749b4
||a.optmstr.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:47:14.631882,df740bd04f612d3d289749b4
||a.optinmonster.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:47:14.709240,df740bd04f612d3d289749b4
||a.optmnstr.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:47:14.714658,df740bd04f612d3d289749b4
||a.optnmnstr.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:47:14.909619,df740bd04f612d3d289749b4
||a.popin.cc^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:47:15.442077,df740bd04f612d3d289749b4
||a.optnmstr.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:47:15.579780,df740bd04f612d3d289749b4
||a.pub.network^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:47:15.730936,df740bd04f612d3d289749b4
||a.rfihub.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:47:15.824720,df740bd04f612d3d289749b4
||a.r10.mopub.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:47:15.982432,df740bd04f612d3d289749b4
||a.sakh.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:47:16.458219,df740bd04f612d3d289749b4
||a.rigelink.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:47:16.470088,df740bd04f612d3d289749b4
||a.stun.kaptcha.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:47:16.740137,df740bd04f612d3d289749b4
||a.ssl.msdk.qq.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:47:16.838482,df740bd04f612d3d289749b4
||a.tapinfluence.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:47:17.016121,df740bd04f612d3d289749b4
||a.steepto.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:47:17.428914,df740bd04f612d3d289749b4
||a.teads.tv^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:47:17.460391,df740bd04f612d3d289749b4
||a.tribalfusion.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:47:17.593852,df740bd04f612d3d289749b4
||a.thirdpresence.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:47:17.689928,df740bd04f612d3d289749b4
||a.ucoz.net^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:47:17.985353,df740bd04f612d3d289749b4
||a.twiago.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:47:18.275586,df740bd04f612d3d289749b4
||a.ucoz.ru^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:47:18.346487,df740bd04f612d3d289749b4
||a.unbounce.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:47:18.456988,df740bd04f612d3d289749b4
||a.x5o.org^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:47:18.543508,df740bd04f612d3d289749b4
||a.volvelle.tech^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:47:19.000589,df740bd04f612d3d289749b4
||a.xanga.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:47:19.186743,df740bd04f612d3d289749b4
||a.vserv.mobi^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:47:19.495500,df740bd04f612d3d289749b4
||a1726.casalemedia.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:47:19.573018,df740bd04f612d3d289749b4
||a1294.w20.akamai.net^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:47:19.592267,df740bd04f612d3d289749b4
||a16-tb.isnssdk.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:47:19.806707,df740bd04f612d3d289749b4
||a1402.g2.akamai.net^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:47:20.021741,df740bd04f612d3d289749b4
||a15-tb.isnssdk.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:47:20.355682,df740bd04f612d3d289749b4
||a297.c.akamai.net^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:47:20.453500,df740bd04f612d3d289749b4
||a1843.g.akamai.net^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:47:20.488886,df740bd04f612d3d289749b4
||a2pub.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:47:20.663047,df740bd04f612d3d289749b4
||a1o1jaw.appsdeku.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:47:21.277531,df740bd04f612d3d289749b4
||a2.chartboost.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:47:21.773094,df740bd04f612d3d289749b4
||a2dfp.net^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:47:21.846211,df740bd04f612d3d289749b4
||a301.w62d.akamai.net^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:47:21.902490,df740bd04f612d3d289749b4
||a3.chartboost.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:47:22.036480,df740bd04f612d3d289749b4
||a50.g2.akamai.net^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:47:22.165381,df740bd04f612d3d289749b4
||a9.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:47:28.332105,df740bd04f612d3d289749b4
||aa.adfarm1.adition.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:47:38.342897,df740bd04f612d3d289749b4
||aa.agkn.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:47:48.362263,df740bd04f612d3d289749b4
||aa.online-metrix.net^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:47:53.359434,df740bd04f612d3d289749b4
||aa7bd76554cff2d93d33288d31aa6839.api.appsee.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:47:58.376091,df740bd04f612d3d289749b4
||aajtak.pushwoosh.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:48:19.028890,df740bd04f612d3d289749b4
||aaddzz.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:48:29.178854,df740bd04f612d3d289749b4
||aan.speedshiftmedia.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:48:39.103654,df740bd04f612d3d289749b4
||aalb.de17a.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:48:39.220310,df740bd04f612d3d289749b4
||aan.cdn.speedshiftmedia.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:48:45.332598,df740bd04f612d3d289749b4
||aandb.g2afse.com^$important,AVAILABILITY,origin.list,origin.list,2022-12-10 05:49:00.779209,df740bd04f612d3d289749b4
